Loaded vocabulary. Size: 4627
gpt-2-131-4627-50-1-1-100-30
n_params 30598750
number of parameters: 30.60M
model GPT(
  (layers): ModuleDict(
    (wte): Embedding(4627, 50)
152it [13:26,  5.54s/it]
153it [13:31,  5.53s/it]
154it [13:37,  5.56s/it]
155it [13:43,  5.58s/it]
156it [13:48,  5.60s/it]
157it [13:54,  5.58s/it]
158it [13:59,  5.41s/it]
159it [14:05,  5.71s/it]
160it [14:10,  5.56s/it]
161it [14:16,  5.54s/it]
162it [14:22,  5.59s/it]
163it [14:27,  5.63s/it]
164it [14:33,  5.57s/it]
165it [14:38,  5.51s/it]
166it [14:43,  5.43s/it]
167it [14:49,  5.37s/it]
168it [14:54,  5.43s/it]
169it [15:00,  5.55s/it]
170it [15:06,  5.67s/it]
171it [15:11,  5.52s/it]
172it [15:17,  5.53s/it]
173it [15:22,  5.38s/it]
174it [15:27,  5.34s/it]
175it [15:32,  5.33s/it]
176it [15:38,  5.35s/it]
177it [15:43,  5.35s/it]
178it [15:49,  5.41s/it]
179it [15:55,  5.56s/it]
180it [16:00,  5.54s/it]
181it [16:06,  5.59s/it]
182it [16:09,  5.00s/it]
183it [16:17,  5.73s/it]
184it [16:22,  5.60s/it]
185it [16:27,  5.39s/it]
186it [16:32,  5.40s/it]
187it [16:37,  5.28s/it]
188it [16:42,  5.21s/it]
189it [16:48,  5.18s/it]
190it [16:52,  5.07s/it]
191it [16:58,  5.09s/it]
192it [17:03,  5.11s/it]
193it [17:08,  5.10s/it]
194it [17:13,  5.19s/it]
195it [17:18,  5.04s/it]
196it [17:23,  5.16s/it]
197it [17:28,  5.14s/it]
198it [17:34,  5.22s/it]
199it [17:39,  5.30s/it]
200it [17:45,  5.40s/it]
201it [17:51,  5.51s/it]
202it [17:56,  5.36s/it]
203it [18:01,  5.23s/it]
204it [18:06,  5.37s/it]
205it [18:12,  5.39s/it]
206it [18:17,  5.41s/it]
207it [18:22,  5.33s/it]
208it [18:28,  5.50s/it]
209it [18:33,  5.37s/it]
210it [18:38,  5.17s/it]
211it [18:43,  5.23s/it]
212it [18:48,  5.10s/it]
213it [18:53,  5.11s/it]
214it [18:59,  5.17s/it]
215it [19:04,  5.16s/it]
216it [19:09,  5.14s/it]
217it [19:14,  5.03s/it]
218it [19:18,  4.86s/it]
219it [19:23,  4.91s/it]
220it [19:28,  4.86s/it]
221it [19:33,  5.01s/it]
222it [19:38,  4.91s/it]
223it [19:43,  4.85s/it]
224it [19:47,  4.83s/it]
225it [19:53,  5.01s/it]
226it [19:58,  4.97s/it]
227it [20:03,  4.92s/it]
228it [20:07,  4.91s/it]
229it [20:13,  5.10s/it]
230it [20:18,  5.04s/it]
231it [20:23,  5.11s/it]
232it [20:28,  5.10s/it]
233it [20:33,  5.01s/it]
234it [20:38,  5.09s/it]
235it [20:43,  5.02s/it]
236it [20:49,  5.16s/it]
237it [20:54,  5.31s/it]
238it [21:00,  5.32s/it]
239it [21:05,  5.20s/it]
240it [21:10,  5.26s/it]
241it [21:15,  5.30s/it]
242it [21:20,  5.12s/it]
243it [21:25,  4.97s/it]
244it [21:30,  5.14s/it]
245it [21:36,  5.24s/it]
246it [21:41,  5.27s/it]
247it [21:46,  5.15s/it]
248it [21:51,  5.16s/it]
249it [21:56,  5.06s/it]
250it [22:01,  5.10s/it]
251it [22:06,  5.13s/it]
252it [22:12,  5.17s/it]
253it [22:17,  5.22s/it]
254it [22:22,  5.18s/it]
255it [22:28,  5.30s/it]
256it [22:33,  5.21s/it]
257it [22:38,  5.16s/it]
258it [22:43,  5.17s/it]
259it [22:48,  5.25s/it]
260it [22:53,  4.98s/it]
261it [22:58,  5.10s/it]
262it [23:03,  5.11s/it]
263it [23:08,  5.05s/it]
264it [23:13,  5.01s/it]
265it [23:18,  5.06s/it]
266it [23:23,  5.10s/it]
267it [23:28,  5.10s/it]
268it [23:34,  5.14s/it]
269it [23:39,  5.12s/it]
270it [23:44,  5.01s/it]
271it [23:48,  4.98s/it]
272it [23:53,  4.91s/it]
273it [23:59,  5.09s/it]
274it [24:04,  5.16s/it]
275it [24:09,  5.25s/it]
276it [24:14,  5.16s/it]
277it [24:19,  5.12s/it]
278it [24:25,  5.20s/it]
279it [24:30,  5.23s/it]
280it [24:36,  5.41s/it]
281it [24:41,  5.45s/it]
282it [24:47,  5.42s/it]
283it [24:52,  5.35s/it]
284it [24:57,  5.35s/it]
285it [25:02,  5.27s/it]
286it [25:08,  5.35s/it]
287it [25:14,  5.57s/it]
288it [25:19,  5.41s/it]
289it [25:24,  5.31s/it]
290it [25:29,  5.28s/it]
291it [25:35,  5.28s/it]
292it [25:40,  5.22s/it]
293it [25:45,  5.28s/it]
294it [25:51,  5.30s/it]
295it [25:56,  5.34s/it]
296it [26:01,  5.37s/it]
297it [26:07,  5.35s/it]
298it [26:12,  5.20s/it]
299it [26:17,  5.23s/it]
300it [26:23,  5.38s/it]
301it [26:29,  5.60s/it]
302it [26:34,  5.46s/it]
303it [26:39,  5.50s/it]
304it [26:45,  5.41s/it]
305it [26:50,  5.30s/it]
306it [26:55,  5.26s/it]
307it [27:00,  5.33s/it]
308it [27:05,  5.26s/it]
309it [27:11,  5.28s/it]
310it [27:16,  5.19s/it]
311it [27:21,  5.13s/it]
312it [27:26,  5.04s/it]
313it [27:30,  4.96s/it]
314it [27:37,  5.41s/it]
315it [27:42,  5.38s/it]
316it [27:47,  5.26s/it]
317it [27:52,  5.24s/it]
318it [27:58,  5.27s/it]
319it [28:03,  5.25s/it]
320it [28:08,  5.15s/it]
321it [28:13,  5.20s/it]
322it [28:18,  5.24s/it]
323it [28:23,  5.12s/it]
324it [28:28,  5.10s/it]
325it [28:33,  5.04s/it]
326it [28:39,  5.14s/it]
327it [28:44,  5.35s/it]
328it [28:50,  5.31s/it]
329it [28:55,  5.24s/it]
330it [29:00,  5.34s/it]
331it [29:06,  5.53s/it]
332it [29:12,  5.64s/it]
333it [29:17,  5.47s/it]
334it [29:22,  5.38s/it]
335it [29:27,  5.25s/it]
336it [29:33,  5.39s/it]
337it [29:38,  5.35s/it]
338it [29:44,  5.34s/it]
339it [29:48,  5.20s/it]
340it [29:55,  5.69s/it]
341it [30:01,  5.59s/it]
342it [30:06,  5.59s/it]
343it [30:12,  5.52s/it]
344it [30:17,  5.57s/it]
345it [30:23,  5.49s/it]
346it [30:28,  5.48s/it]
347it [30:33,  5.44s/it]
348it [30:39,  5.60s/it]
349it [30:44,  5.43s/it]
350it [30:50,  5.56s/it]
351it [30:56,  5.66s/it]
352it [31:02,  5.67s/it]
353it [31:07,  5.47s/it]
354it [31:12,  5.43s/it]
355it [31:17,  5.34s/it]
356it [31:23,  5.44s/it]
357it [31:30,  5.80s/it]
358it [31:35,  5.63s/it]
359it [31:41,  5.70s/it]
360it [31:46,  5.69s/it]
361it [31:52,  5.64s/it]
362it [31:57,  5.47s/it]
363it [32:02,  5.43s/it]
364it [32:08,  5.40s/it]
365it [32:13,  5.36s/it]
366it [32:18,  5.32s/it]
367it [32:23,  5.32s/it]
368it [32:29,  5.34s/it]
369it [32:34,  5.37s/it]
370it [32:39,  5.19s/it]
371it [32:44,  5.13s/it]
372it [32:49,  5.05s/it]
373it [32:54,  5.03s/it]
374it [32:59,  5.11s/it]
375it [33:05,  5.22s/it]
376it [33:10,  5.33s/it]
377it [33:16,  5.38s/it]
378it [33:21,  5.45s/it]
379it [33:27,  5.43s/it]
380it [33:32,  5.29s/it]
381it [33:37,  5.21s/it]
382it [33:42,  5.17s/it]
383it [33:47,  5.21s/it]
384it [33:52,  5.20s/it]
385it [33:58,  5.24s/it]
386it [34:03,  5.23s/it]
387it [34:08,  5.21s/it]
388it [34:13,  5.19s/it]
389it [34:19,  5.37s/it]
390it [34:24,  5.19s/it]
391it [34:28,  5.03s/it]
392it [34:34,  5.10s/it]
393it [34:39,  5.10s/it]
394it [34:44,  5.08s/it]
395it [34:48,  4.88s/it]
396it [34:54,  5.29s/it]
397it [34:59,  5.22s/it]
398it [35:04,  5.13s/it]
399it [35:09,  4.97s/it]
400it [35:14,  4.97s/it]
401it [35:19,  5.13s/it]
402it [35:24,  4.90s/it]
403it [35:29,  4.97s/it]
404it [35:34,  4.96s/it]
405it [35:38,  4.83s/it]
406it [35:43,  4.84s/it]
407it [35:48,  4.80s/it]
408it [35:53,  4.79s/it]
409it [35:59,  5.35s/it]
410it [36:04,  5.25s/it]
411it [36:10,  5.29s/it]
412it [36:16,  5.47s/it]
413it [36:21,  5.41s/it]
414it [36:26,  5.32s/it]
415it [36:31,  5.25s/it]
416it [36:36,  5.21s/it]
417it [36:41,  5.14s/it]
418it [36:48,  5.47s/it]
419it [36:53,  5.47s/it]
420it [36:58,  5.36s/it]
421it [37:03,  5.22s/it]
422it [37:08,  5.26s/it]
423it [37:14,  5.24s/it]
424it [37:19,  5.21s/it]
425it [37:24,  5.26s/it]
426it [37:29,  5.22s/it]
427it [37:34,  5.15s/it]
428it [37:39,  5.16s/it]
429it [37:44,  5.12s/it]
430it [37:50,  5.21s/it]
431it [37:55,  5.32s/it]
432it [38:01,  5.28s/it]
433it [38:06,  5.28s/it]
434it [38:11,  5.22s/it]
435it [38:16,  5.13s/it]
436it [38:21,  5.16s/it]
437it [38:26,  5.14s/it]
438it [38:31,  5.06s/it]
439it [38:37,  5.19s/it]
440it [38:42,  5.23s/it]
441it [38:47,  5.16s/it]
442it [38:52,  5.14s/it]
443it [38:56,  4.89s/it]
444it [39:01,  4.91s/it]
445it [39:06,  4.89s/it]
446it [39:11,  4.87s/it]
447it [39:16,  4.85s/it]
448it [39:21,  4.85s/it]
449it [39:25,  4.87s/it]
450it [39:31,  4.97s/it]
451it [39:36,  4.99s/it]
452it [39:40,  4.91s/it]
453it [39:46,  5.02s/it]
454it [39:51,  5.02s/it]
455it [39:56,  4.96s/it]
456it [40:01,  4.97s/it]
457it [40:05,  4.94s/it]
458it [40:11,  5.06s/it]
459it [40:16,  5.09s/it]
460it [40:20,  4.93s/it]
461it [40:25,  4.96s/it]
462it [40:30,  4.96s/it]
463it [40:35,  4.83s/it]
464it [40:40,  4.92s/it]
465it [40:45,  4.90s/it]
466it [40:51,  5.16s/it]
467it [40:56,  5.14s/it]
468it [41:03,  5.72s/it]
469it [41:08,  5.56s/it]
470it [41:13,  5.39s/it]
471it [41:18,  5.29s/it]
472it [41:23,  5.17s/it]
473it [41:28,  5.02s/it]
474it [41:32,  4.93s/it]
475it [41:37,  4.84s/it]
476it [41:42,  4.81s/it]
477it [41:47,  4.89s/it]
478it [41:52,  4.97s/it]
479it [41:57,  4.89s/it]
480it [42:02,  5.02s/it]
481it [42:07,  5.04s/it]
482it [42:12,  5.01s/it]
483it [42:17,  4.90s/it]
484it [42:22,  5.07s/it]
485it [42:27,  5.03s/it]
486it [42:32,  5.13s/it]
487it [42:37,  5.07s/it]
488it [42:43,  5.22s/it]
489it [42:48,  5.20s/it]
490it [42:54,  5.28s/it]
491it [42:59,  5.41s/it]
492it [43:05,  5.36s/it]
493it [43:09,  5.20s/it]
494it [43:14,  5.09s/it]
495it [43:19,  5.11s/it]
496it [43:24,  5.06s/it]
497it [43:29,  4.96s/it]
498it [43:34,  5.09s/it]
499it [43:40,  5.13s/it]
500it [43:45,  5.08s/it]
501it [43:50,  5.28s/it]
502it [43:55,  5.00s/it]
503it [44:00,  4.96s/it]
504it [44:05,  4.96s/it]
505it [44:10,  5.05s/it]
506it [44:15,  4.97s/it]
507it [44:20,  4.98s/it]
508it [44:25,  5.12s/it]
509it [44:30,  5.20s/it]
510it [44:36,  5.18s/it]
511it [44:41,  5.18s/it]
512it [44:46,  5.16s/it]
513it [44:51,  5.28s/it]
514it [44:57,  5.36s/it]
515it [45:02,  5.33s/it]
516it [45:07,  5.21s/it]
517it [45:13,  5.28s/it]
518it [45:18,  5.40s/it]
519it [45:24,  5.45s/it]
520it [45:29,  5.44s/it]
521it [45:35,  5.59s/it]
522it [45:41,  5.61s/it]
523it [45:47,  5.67s/it]
524it [45:52,  5.65s/it]
525it [45:58,  5.60s/it]
526it [46:03,  5.49s/it]
527it [46:09,  5.56s/it]
528it [46:14,  5.38s/it]
529it [46:19,  5.23s/it]
530it [46:23,  5.12s/it]
531it [46:28,  5.01s/it]
532it [46:33,  4.98s/it]
533it [46:40,  5.44s/it]
534it [46:45,  5.34s/it]
535it [46:50,  5.25s/it]
536it [46:55,  5.23s/it]
537it [47:00,  5.21s/it]
538it [47:05,  5.24s/it]
539it [47:12,  5.56s/it]
540it [47:17,  5.60s/it]
541it [47:22,  5.45s/it]
542it [47:28,  5.49s/it]
543it [47:34,  5.53s/it]
544it [47:39,  5.58s/it]
545it [47:45,  5.70s/it]
546it [47:51,  5.63s/it]
547it [47:57,  5.69s/it]
548it [48:02,  5.60s/it]
549it [48:08,  5.60s/it]
550it [48:13,  5.55s/it]
551it [48:18,  5.43s/it]
552it [48:23,  5.33s/it]
553it [48:28,  5.26s/it]
554it [48:33,  5.16s/it]
555it [48:38,  5.15s/it]
556it [48:43,  5.10s/it]
557it [48:49,  5.11s/it]
558it [48:54,  5.15s/it]
559it [48:59,  5.26s/it]
560it [49:05,  5.41s/it]
561it [49:11,  5.47s/it]
562it [49:16,  5.52s/it]
563it [49:22,  5.50s/it]
564it [49:28,  5.58s/it]
565it [49:33,  5.52s/it]
566it [49:39,  5.53s/it]
567it [49:43,  5.34s/it]
568it [49:49,  5.39s/it]
569it [49:54,  5.27s/it]
570it [49:59,  5.31s/it]
571it [50:04,  5.27s/it]
572it [50:10,  5.21s/it]
573it [50:15,  5.22s/it]
574it [50:20,  5.24s/it]
575it [50:25,  5.18s/it]
576it [50:30,  5.02s/it]
577it [50:35,  5.01s/it]
578it [50:40,  5.04s/it]
579it [50:45,  4.97s/it]
580it [50:50,  5.04s/it]
581it [50:55,  5.03s/it]
582it [51:00,  4.97s/it]
583it [51:05,  4.96s/it]
584it [51:10,  4.93s/it]
585it [51:14,  4.93s/it]
586it [51:19,  4.90s/it]
587it [51:24,  4.80s/it]
588it [51:29,  5.03s/it]
589it [51:35,  5.26s/it]
590it [51:41,  5.53s/it]
591it [51:47,  5.58s/it]
592it [51:52,  5.42s/it]
593it [51:58,  5.49s/it]
594it [52:03,  5.55s/it]
595it [52:09,  5.62s/it]
596it [52:16,  5.81s/it]
597it [52:21,  5.72s/it]
598it [52:27,  5.77s/it]
599it [52:32,  5.65s/it]
600it [52:38,  5.64s/it]
601it [52:44,  5.78s/it]
602it [52:49,  5.44s/it]
603it [52:54,  5.43s/it]
604it [52:59,  5.31s/it]
605it [53:04,  5.29s/it]
606it [53:11,  5.85s/it]
607it [53:17,  5.66s/it]
608it [53:22,  5.56s/it]
609it [53:27,  5.51s/it]
610it [53:33,  5.51s/it]
611it [53:38,  5.38s/it]
612it [53:43,  5.17s/it]
613it [53:48,  5.14s/it]
614it [53:53,  5.20s/it]
615it [53:58,  5.13s/it]
616it [54:04,  5.24s/it]
617it [54:09,  5.22s/it]
618it [54:14,  5.23s/it]
619it [54:19,  5.24s/it]
620it [54:24,  5.20s/it]
621it [54:30,  5.27s/it]
622it [54:35,  5.30s/it]
623it [54:41,  5.33s/it]
624it [54:46,  5.31s/it]
625it [54:51,  5.39s/it]
626it [54:57,  5.50s/it]
627it [55:02,  5.44s/it]
628it [55:08,  5.48s/it]
629it [55:13,  5.47s/it]
630it [55:19,  5.37s/it]
631it [55:25,  5.55s/it]
632it [55:30,  5.43s/it]
633it [55:34,  5.20s/it]
634it [55:40,  5.22s/it]
635it [55:45,  5.17s/it]
636it [55:50,  5.10s/it]
637it [55:51,  3.98s/it]
638it [55:51,  2.82s/it]
638it [55:51,  5.25s/it]
---------------------------------------------------------
%% Epoch 26 loss: 1102.2657470703125

Accuracy: [(0, 0), (10, 0), (20, 0), (30, 0), (40, 0), (50, 0), (60, 0), (70, 0), (80, 0), (90, 0), (100, 0), (110, 0), (120, 0), (130, 0), (140, 0), (150, 0), (160, 0), (170, 0), (180, 0), (190, 0), (200, 0), (210, 0), (220, 0), (230, 0), (240, 0), (250, 0), (260, 0), (270, 0), (280, 0), (290, 0), (300, 0), (310, 0), (320, 0), (330, 0), (340, 0), (350, 0), (360, 0), (370, 0), (380, 0), (390, 0), (400, 0), (410, 0), (420, 0), (430, 0), (440, 0), (450, 0), (460, 0), (470, 0), (480, 0), (490, 0), (500, 0), (510, 0), (520, 0), (530, 0), (540, 0), (550, 0), (560, 0), (570, 0), (580, 0), (590, 0), (600, 0), (610, 0), (620, 0), (630, 0)]
---------------------------------------------------------


0it [00:00, ?it/s]
1it [00:11, 11.23s/it]
2it [00:16,  7.67s/it]
3it [00:21,  6.54s/it]
4it [00:26,  5.86s/it]
5it [00:32,  5.79s/it]
6it [00:37,  5.75s/it]
7it [00:43,  5.72s/it]
8it [00:48,  5.55s/it]
9it [00:53,  5.49s/it]
10it [00:59,  5.51s/it]
11it [01:04,  5.23s/it]
12it [01:09,  5.16s/it]
13it [01:14,  5.08s/it]
14it [01:19,  5.11s/it]
15it [01:24,  5.22s/it]
16it [01:29,  4.98s/it]
17it [01:33,  4.89s/it]
18it [01:37,  4.47s/it]
19it [01:43,  4.99s/it]
20it [01:48,  5.07s/it]
21it [01:53,  5.04s/it]
22it [01:58,  4.92s/it]
23it [02:03,  5.04s/it]
24it [02:08,  5.08s/it]
25it [02:13,  4.96s/it]
26it [02:18,  4.86s/it]
27it [02:22,  4.84s/it]
28it [02:28,  5.02s/it]
29it [02:33,  5.10s/it]
30it [02:38,  5.12s/it]
31it [02:43,  5.11s/it]
32it [02:49,  5.12s/it]
33it [02:53,  5.05s/it]
34it [02:59,  5.09s/it]
35it [03:04,  5.07s/it]
36it [03:08,  4.96s/it]
37it [03:13,  4.96s/it]
38it [03:18,  4.81s/it]
39it [03:23,  4.85s/it]
40it [03:27,  4.81s/it]
41it [03:32,  4.81s/it]
42it [03:37,  4.85s/it]
43it [03:42,  4.97s/it]
44it [03:47,  5.00s/it]
45it [03:53,  5.07s/it]
46it [03:57,  4.92s/it]
47it [04:02,  4.88s/it]
48it [04:07,  4.90s/it]
49it [04:12,  5.00s/it]
50it [04:17,  5.05s/it]
51it [04:22,  4.97s/it]
52it [04:28,  5.08s/it]
53it [04:33,  5.06s/it]
54it [04:38,  5.08s/it]
55it [04:42,  4.92s/it]
56it [04:48,  5.15s/it]
57it [04:53,  5.23s/it]
58it [04:59,  5.47s/it]
59it [05:05,  5.58s/it]
60it [05:11,  5.71s/it]
61it [05:17,  5.65s/it]
62it [05:22,  5.43s/it]
63it [05:27,  5.40s/it]
64it [05:32,  5.35s/it]
65it [05:37,  5.26s/it]
66it [05:43,  5.30s/it]
67it [05:47,  5.06s/it]
68it [05:54,  5.54s/it]
69it [06:00,  5.61s/it]
70it [06:05,  5.62s/it]
71it [06:10,  5.45s/it]
72it [06:16,  5.54s/it]
73it [06:21,  5.45s/it]
74it [06:27,  5.49s/it]
75it [06:32,  5.47s/it]
76it [06:38,  5.57s/it]
77it [06:43,  5.39s/it]
78it [06:48,  5.22s/it]
79it [06:53,  5.14s/it]
80it [06:58,  5.09s/it]
81it [07:03,  5.02s/it]
82it [07:08,  5.00s/it]
83it [07:13,  5.01s/it]
84it [07:19,  5.28s/it]
85it [07:24,  5.26s/it]
86it [07:29,  5.24s/it]
87it [07:34,  5.31s/it]
88it [07:40,  5.30s/it]
89it [07:45,  5.27s/it]
90it [07:50,  5.33s/it]
91it [07:56,  5.26s/it]
92it [08:01,  5.30s/it]
93it [08:07,  5.39s/it]
94it [08:12,  5.37s/it]
95it [08:17,  5.35s/it]
96it [08:22,  5.28s/it]
97it [08:27,  5.24s/it]
98it [08:33,  5.29s/it]
99it [08:38,  5.19s/it]
100it [08:43,  5.12s/it]
101it [08:48,  5.25s/it]
102it [08:53,  5.02s/it]
103it [08:58,  5.20s/it]
104it [09:04,  5.31s/it]
105it [09:09,  5.23s/it]
106it [09:14,  5.30s/it]
107it [09:20,  5.40s/it]
108it [09:26,  5.41s/it]
109it [09:31,  5.54s/it]
110it [09:37,  5.56s/it]
111it [09:43,  5.62s/it]
112it [09:48,  5.52s/it]
113it [09:53,  5.41s/it]
114it [09:59,  5.40s/it]
115it [10:04,  5.46s/it]
116it [10:10,  5.53s/it]
117it [10:15,  5.49s/it]
118it [10:20,  5.40s/it]
119it [10:26,  5.34s/it]
120it [10:31,  5.47s/it]
121it [10:37,  5.43s/it]
122it [10:42,  5.49s/it]
123it [10:48,  5.43s/it]
124it [10:53,  5.29s/it]
125it [10:59,  5.53s/it]
126it [11:04,  5.49s/it]
127it [11:09,  5.32s/it]
128it [11:14,  5.36s/it]
129it [11:20,  5.38s/it]
130it [11:26,  5.50s/it]
131it [11:31,  5.52s/it]
132it [11:36,  5.23s/it]
133it [11:40,  5.03s/it]
134it [11:45,  5.04s/it]
135it [11:50,  5.00s/it]
136it [11:56,  5.09s/it]
137it [12:00,  4.99s/it]
138it [12:06,  5.04s/it]
139it [12:11,  5.16s/it]
140it [12:16,  5.23s/it]
141it [12:22,  5.44s/it]
142it [12:28,  5.44s/it]
143it [12:33,  5.42s/it]
144it [12:39,  5.50s/it]
145it [12:44,  5.50s/it]
146it [12:50,  5.52s/it]
147it [12:55,  5.54s/it]
148it [13:01,  5.56s/it]
149it [13:06,  5.46s/it]
150it [13:12,  5.46s/it]
151it [13:17,  5.53s/it]
152it [13:23,  5.48s/it]
153it [13:29,  5.56s/it]
154it [13:34,  5.43s/it]
155it [13:39,  5.47s/it]
156it [13:45,  5.53s/it]
157it [13:51,  5.57s/it]
158it [13:56,  5.54s/it]
159it [14:02,  5.52s/it]
160it [14:07,  5.44s/it]
161it [14:13,  5.62s/it]
162it [14:19,  5.66s/it]
163it [14:24,  5.69s/it]
164it [14:30,  5.56s/it]
165it [14:35,  5.49s/it]
166it [14:40,  5.43s/it]
167it [14:45,  5.37s/it]
168it [14:51,  5.44s/it]
169it [14:57,  5.56s/it]
170it [15:03,  5.65s/it]
171it [15:08,  5.50s/it]
172it [15:14,  5.54s/it]
173it [15:19,  5.40s/it]
174it [15:24,  5.37s/it]
175it [15:29,  5.37s/it]
176it [15:35,  5.39s/it]
177it [15:40,  5.43s/it]
178it [15:46,  5.53s/it]
179it [15:52,  5.63s/it]
180it [15:57,  5.57s/it]
181it [16:03,  5.60s/it]
182it [16:08,  5.46s/it]
183it [16:13,  5.44s/it]
184it [16:19,  5.55s/it]
185it [16:24,  5.33s/it]
186it [16:30,  5.36s/it]
187it [16:35,  5.26s/it]
188it [16:40,  5.20s/it]
189it [16:45,  5.16s/it]
190it [16:50,  5.11s/it]
191it [16:55,  5.12s/it]
192it [17:00,  5.16s/it]
193it [17:05,  5.17s/it]
194it [17:11,  5.24s/it]
195it [17:15,  5.08s/it]
196it [17:21,  5.19s/it]
197it [17:26,  5.15s/it]
198it [17:31,  5.23s/it]
199it [17:37,  5.30s/it]
200it [17:42,  5.39s/it]
201it [17:48,  5.50s/it]
202it [17:53,  5.39s/it]
203it [17:58,  5.29s/it]
204it [18:04,  5.43s/it]
205it [18:09,  5.43s/it]
206it [18:15,  5.45s/it]
207it [18:20,  5.35s/it]
208it [18:26,  5.39s/it]
209it [18:31,  5.30s/it]
210it [18:35,  5.14s/it]
211it [18:41,  5.39s/it]
212it [18:46,  5.24s/it]
213it [18:52,  5.25s/it]
214it [18:57,  5.31s/it]
215it [19:02,  5.28s/it]
216it [19:07,  5.25s/it]
217it [19:12,  5.10s/it]
218it [19:17,  4.90s/it]
219it [19:21,  4.88s/it]
220it [19:26,  4.84s/it]
221it [19:32,  5.02s/it]
222it [19:36,  4.93s/it]
223it [19:41,  4.86s/it]
224it [19:46,  4.83s/it]
225it [19:51,  5.01s/it]
226it [19:56,  4.96s/it]
227it [20:01,  4.94s/it]
228it [20:06,  4.92s/it]
229it [20:11,  5.10s/it]
230it [20:16,  5.02s/it]
231it [20:21,  5.09s/it]
232it [20:27,  5.09s/it]
233it [20:31,  5.02s/it]
234it [20:37,  5.11s/it]
235it [20:41,  5.02s/it]
236it [20:47,  5.11s/it]
237it [20:52,  5.21s/it]
238it [20:57,  5.21s/it]
239it [21:02,  5.14s/it]
240it [21:07,  4.99s/it]
241it [21:12,  5.12s/it]
242it [21:18,  5.21s/it]
243it [21:22,  5.02s/it]
244it [21:28,  5.18s/it]
245it [21:34,  5.28s/it]
246it [21:39,  5.25s/it]
247it [21:43,  5.09s/it]
248it [21:49,  5.11s/it]
249it [21:53,  5.01s/it]
250it [21:59,  5.05s/it]
251it [22:04,  5.09s/it]
252it [22:09,  5.14s/it]
253it [22:14,  5.19s/it]
254it [22:19,  5.16s/it]
255it [22:25,  5.28s/it]
256it [22:30,  5.17s/it]
257it [22:35,  5.11s/it]
258it [22:40,  5.12s/it]
259it [22:45,  5.20s/it]
260it [22:50,  4.96s/it]
261it [22:55,  5.08s/it]
262it [23:00,  5.11s/it]
263it [23:05,  5.05s/it]
264it [23:10,  4.96s/it]
265it [23:15,  5.01s/it]
266it [23:20,  5.08s/it]
267it [23:25,  5.11s/it]
268it [23:31,  5.16s/it]
269it [23:36,  5.17s/it]
270it [23:41,  5.04s/it]
271it [23:45,  4.96s/it]
272it [23:50,  4.90s/it]
273it [23:56,  5.05s/it]
274it [24:01,  5.07s/it]
275it [24:05,  4.94s/it]
276it [24:10,  4.92s/it]
277it [24:15,  4.90s/it]
278it [24:21,  5.27s/it]
279it [24:27,  5.29s/it]
280it [24:32,  5.45s/it]
281it [24:38,  5.46s/it]
282it [24:43,  5.45s/it]
283it [24:48,  5.35s/it]
284it [24:54,  5.31s/it]
285it [24:59,  5.19s/it]
286it [25:04,  5.27s/it]
287it [25:10,  5.49s/it]
288it [25:15,  5.32s/it]
289it [25:20,  5.22s/it]
290it [25:25,  5.21s/it]
291it [25:30,  5.21s/it]
292it [25:35,  5.11s/it]
293it [25:41,  5.17s/it]
294it [25:46,  5.20s/it]
295it [25:51,  5.22s/it]
296it [25:56,  5.25s/it]
297it [26:02,  5.24s/it]
298it [26:06,  5.10s/it]
299it [26:12,  5.12s/it]
300it [26:17,  5.32s/it]
301it [26:23,  5.54s/it]
302it [26:29,  5.42s/it]
303it [26:34,  5.50s/it]
304it [26:39,  5.38s/it]
305it [26:44,  5.28s/it]
306it [26:49,  5.24s/it]
307it [26:55,  5.28s/it]
308it [27:00,  5.19s/it]
309it [27:05,  5.20s/it]
310it [27:10,  5.11s/it]
311it [27:15,  5.03s/it]
312it [27:20,  4.99s/it]
313it [27:24,  4.92s/it]
314it [27:30,  5.11s/it]
315it [27:35,  5.17s/it]
316it [27:40,  5.09s/it]
317it [27:46,  5.38s/it]
318it [27:52,  5.38s/it]
319it [27:57,  5.31s/it]
320it [28:02,  5.17s/it]
321it [28:07,  5.26s/it]
322it [28:13,  5.32s/it]
323it [28:18,  5.22s/it]
324it [28:23,  5.20s/it]
325it [28:28,  5.14s/it]
326it [28:33,  5.21s/it]
327it [28:39,  5.39s/it]
328it [28:44,  5.33s/it]
329it [28:49,  5.21s/it]
330it [28:55,  5.32s/it]
331it [29:01,  5.56s/it]
332it [29:07,  5.69s/it]
333it [29:12,  5.50s/it]
334it [29:17,  5.40s/it]
335it [29:22,  5.26s/it]
336it [29:28,  5.38s/it]
337it [29:33,  5.38s/it]
338it [29:38,  5.34s/it]
339it [29:44,  5.44s/it]
340it [29:50,  5.62s/it]
341it [29:55,  5.53s/it]
342it [30:01,  5.57s/it]
343it [30:06,  5.54s/it]
344it [30:12,  5.58s/it]
345it [30:17,  5.51s/it]
346it [30:23,  5.52s/it]
347it [30:28,  5.47s/it]
348it [30:34,  5.64s/it]
349it [30:39,  5.46s/it]
350it [30:45,  5.59s/it]
351it [30:51,  5.71s/it]
352it [30:57,  5.73s/it]
